WSR0,WSR1,WSR2,WSR3,WSR4,WSR5,WSR6,WSR7,WSR8,WSR9,WSR10,WSR11,WSR12,WSR13,WSR14,WSR15,WSR16,WSR17,WSR18,WSR19,WSR20,WSR21,WSR22,WSR23,WSR_PK,WSR_AV,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T_PK,T_AV,T85,RH85,U85,V85,HT85,T70,RH70,U70,V70,HT70,T50,RH50,U50,V50,HT50,KI,TT,SLP,SLP_,Precp
1.3,1.1,0.9,0.7,0.6,0.4,0.7,2,2.3,3.6,3.5,4,3.8,4.2,4.3,3.8,3.5,3.2,2.9,2.3,2.4,1.7,1.3,1.3,4.3,2.3,21.3,20.3,19.6,18.8,18.4,17.3,19.3,23.4,26.2,28,29.2,30,30.7,30.4,30.6,30.3,29.4,28.2,26.6,24.6,23.3,22.3,21.5,20.9,30.7,24.6,15.9,0.45,2.82,-7.75,1499,8.5,0.15,10.34,-13.41,3129,-8.8,0.14,24.08,-6.15,5835,3.6,36.4,10110,45,0
0.8,0.4,0.3,1.4,2.4,2.1,2.7,2.7,4,4.2,4.3,4,3.7,4.1,4.4,4.9,4.5,4.3,3.6,2.5,2.6,2,1.7,2.2,4.9,2.9,20.4,20.2,20.4,20.9,21.4,22,22.7,23.6,24.8,26.2,27.9,28.9,29.2,29.1,29.1,28.7,27.6,26.7,25.3,24.1,23.9,23.4,22.7,22.3,29.2,24.6,20.4,0.23,1.18,3.55,1492.5,9.2,0.21,4.13,0.3,3131,-9.5,0.21,20.14,-4.56,5830,8.3,37.8,10095,-15,0
0.6,0.7,0.5,1,1,1.3,0.6,0.7,2.4,1.3,1.5,2.1,2.1,2.4,2.9,2.6,2.5,2.5,2.5,2.5,2.3,1.7,1.3,0.2,2.9,1.6,21.5,21.2,21.6,22,21.9,21.7,21.8,22.6,24.9,27.1,29,30.9,32.2,33.1,33.9,33.9,32.7,31.9,30.1,28,26.3,24.7,23.3,22.1,33.9,26.6,18.7,0.16,6.18,-0.54,1587,12.5,0.21,4.77,-1.72,3231.5,-10.4,0.62,4.71,-2.06,5935,-13.2,27.2,10200,20,0
0,0.2,0,0.5,0.1,0.4,0.5,0.6,1.3,1.7,1.5,1.6,2.6,2.4,2.4,2.9,3.2,3.3,3.2,2.4,1.8,1.7,1.2,1,3.3,1.5,21.1,20.2,19.8,19.2,18.8,18.8,20.1,21.9,25.7,28.7,30.8,32.4,33.4,33.8,34.4,34.3,32.9,31.7,29.6,27.5,25.7,24.3,22.9,21.4,34.4,26.2,19,0.2,2.14,-1.8,1583,12.1,0.22,2.28,-1.76,3232,-10.7,0.59,5.38,-2.8,5935,5.7,36.4,10190,-10,0
0.3,0.1,0,0,0.1,0,0.6,1.5,1.2,1.3,1.4,1.9,3,2.9,3,3.1,3.5,3.6,3,2.1,1.6,1.8,1.3,1.1,3.6,1.6,19.9,19.1,18.7,18.4,18.2,18.3,19.5,21.5,24.5,27.2,29.3,31.2,32.2,32.7,33.1,33.2,32.3,30.9,29.1,27.2,25.8,24.6,23.7,23.1,33.2,25.6,20.2,0.27,-1.68,0.12,1578.5,11,0.19,2.56,-2.28,3229,-10.9,0.58,7.79,-7.6,5930,8.3,41.7,10180,-10,0
0.6,0.8,0.4,0.2,0.1,0.4,0.8,0.7,3,2.5,2.1,2.1,2.7,3,3.1,3.1,4,4.6,3.9,3.7,2.9,2,1.7,1.5,4.6,2.1,22.3,21.4,21.4,20.8,21,21.4,22.1,23.2,25.6,27.3,28.8,30,31.2,31.8,32.5,32.9,31.8,30,28.1,26.3,25.2,24.3,23.8,23.4,32.9,26.1,21,0.28,-1.87,2.85,1578,11.3,0.25,1,-2.67,3231,-9.6,0.4,2.46,-9.18,5935,14.1,42.2,10180,0,0
1.5,1.3,0.8,0.9,0.9,1,1.1,2.5,2.2,1.4,2,1.6,0.8,0.5,0.9,0.9,1,2.8,2.7,3.1,2.8,1,1.2,0.7,3.1,1.5,25.2,24.8,24.5,24.2,24.2,24.1,24.9,27,28.2,29.1,31,31.8,33.2,33.7,34.7,35.9,35.8,34.1,32.4,30.4,29.1,28,27.1,26.1,35.9,29.1,18.7,0.74,-1.12,1.37,1549.5,9.9,0.26,0.81,-1.56,3188,-8.4,0.19,3.57,-2,5890,22.95,49.35,10140,5,0
0.9,1.1,0.8,1.4,0.8,0.7,2,2.9,2.2,1.7,0.8,0.4,0.3,1.7,1.8,2.2,2.5,3.1,2.7,2.6,2.3,2.1,1.7,1.8,3.1,1.7,26.6,25.8,25.6,25.7,25.4,25.3,25.7,26.4,28.6,30.6,32.8,35.2,36.9,37.6,38.4,39.1,38.8,37.9,36.2,33.3,31.1,29.8,28.9,28.3,39.1,31.2,22.5,0.41,-4.75,-0.87,1599,9.7,0.39,-5.18,-2.96,3246,-5.7,0.19,-4.96,-1.06,5965,23.2,42.4,10180,5,0
1.7,0.8,1.1,1.1,0.1,0.3,0.3,2.1,3.5,3,2.7,2.6,1.7,1.5,0.9,2.1,2.3,2.1,1.9,3.5,2.8,2.1,1.9,1.5,3.5,1.8,27.8,27.1,26.3,26.3,25.8,25.5,26,28.1,29.7,31.7,33.5,35.3,36.8,37.3,38.6,39.5,39.3,38.9,37.4,34.7,32.5,31.3,30.4,29.6,39.5,32.1,21.5,0.64,-3.29,-4.47,1591,9.4,0.7,-4.48,-1.99,3241.5,-5.4,0.17,-4.33,-2.78,5955,35.65,46.4,10165,-15,0
0.9,0.6,0.4,0.8,0.2,1.8,1.7,1,1.3,1.5,1.8,1.5,0.8,0.8,1.4,0.3,2.6,3,3,2.5,2.3,0.8,0.7,0.8,3,1.4,25.1,24.9,25.1,25.2,25.2,25.2,24.8,25.2,26.4,28.3,30.3,32.1,32.2,33.1,33.9,34.9,33.3,32.7,31.3,30.1,29,28,26.7,26.2,34.9,28.7,18.6,0.69,7.31,1.38,1517,9,0.75,7.72,-0.18,3156,-7,0.84,6.61,2.14,5860,33.05,44.7,10110,-40,0
1.1,1.8,1.6,1.2,1.3,1.5,1.5,0.8,2.1,2.3,2.1,2.1,1.9,1.7,2.4,2.7,2.5,2.9,1.7,1.2,2.1,0.9,1.3,0.9,2.9,1.7,26.9,27.4,26.8,26.3,26.1,25.8,25.8,27,29.2,30.6,31.8,32.4,33.2,33.9,33.7,33.3,33.1,31.1,25.3,25.2,24.9,24.6,24.6,24.4,33.9,28.5,20.9,0.64,-4.13,-2.18,1555.5,9.7,0.3,-4.3,-1.7,3201.5,-6.6,0.37,0.47,2.64,5910,24.9,48,10130,-5,0.51
0.2,0.4,0.2,0.2,0.2,0.4,0.6,1.4,1.4,0.4,0.7,1.5,1.3,1.1,1.6,1.8,2.2,2,1.6,1.6,1.7,1.7,1.3,1.1,2.2,1.1,25.9,26,25.3,25.5,25.1,25.4,26,27.9,29.7,31.4,33.8,35,35.6,36,36.4,36.5,36,34.6,32.8,31.3,30.2,29.5,28.6,28.2,36.5,30.5,18.9,0.54,-3.16,-7.35,1494,9.2,0.34,-2.61,-10.57,3131.5,-4.2,0.14,5.54,-8.58,5850,16,36.7,10070,10,0
0.7,1,0.2,0.4,0.1,0.2,0.2,0.7,1.2,2.1,2.3,2.2,1.8,3.4,3.8,4.2,3.9,3.5,2.5,1.5,1.2,1.1,0.9,0.9,4.2,1.7,27.7,27.2,26.8,26.3,26,25.9,25.9,27.9,30.7,32.9,34.4,35.1,35.7,35.6,35.4,35,34.3,33,31,29.4,28.6,27.6,26.9,26.3,35.7,30.2,19.8,0.44,-2.38,-3.17,1523.5,9.4,0.23,-5.26,-8.75,3162.5,-4.8,0.05,-3.85,-4.59,5885,7.4,36.7,10105,35,0
2.2,1.8,1.7,1.8,1.7,1.5,1.6,1.9,1.6,1.4,0.8,1.6,1.6,2.1,3,2.3,2,1.6,0.3,0.8,0.1,0,0.1,0,3,1.4,27.3,26.6,26.1,25.8,25.4,25.2,25,25.9,27.8,29.8,31.4,32.3,32.7,32.9,33.4,31.6,30.3,29.7,28.6,27.9,27.1,26.6,26.3,25.7,33.4,28.4,19,0.67,-4.44,-2.07,1546.5,10.1,0.26,-5.53,-3.54,3188.5,-5,0.19,1.58,-0.52,5910,18.75,41.75,10135,10,0
1.4,1.1,1.4,0.8,1.7,2.3,2.4,2.7,2.9,3.4,4.2,4.1,4.2,4.2,4.4,4.6,4.8,4.6,4,3,2.3,1.7,1.7,0.9,4.8,2.9,20.7,19.8,19.4,18.6,17.7,18.2,18.3,20,21.8,24.8,26.7,27.8,28.4,29.2,29.2,29.2,27.9,26.7,25.3,24.7,23.8,22.7,22.2,21.6,29.2,23.5,14.6,0.78,0.26,-0.77,1577.5,9.8,0.07,10.61,2.57,3205.5,-9.7,0.58,21.44,3.76,5905,2.05,44.75,10200,70,0
2.6,2.5,2.5,1.3,0.9,1.8,1.8,3,4.2,4.2,3.1,1.4,0.2,1.1,2.6,2.7,2.5,3.8,3,1.5,0.2,0.1,0.5,1.7,4.2,2.1,20.5,20.2,20.4,21.5,21.8,21,21.1,22.4,25.2,27.4,28.2,29.3,30.2,31.1,31.9,32.3,32.7,32.2,30.2,28.1,24.1,22.1,20.8,22.1,32.7,25.7,19.3,0.59,7.38,10.75,1433,10.8,0.09,13.77,10.09,3083,-11.2,0.32,22.35,9.63,5770,7,51.2,10015,-70,0
0.6,0.3,0.8,1.7,1.1,0.5,0.6,1.7,3.2,2.6,1.7,2,2,1.3,1.9,1.8,2,1.9,1.5,1.9,1.3,1.3,1.2,0.3,3.2,1.5,16.8,15.3,14.9,15.4,15.3,15.1,15.9,18.9,22.2,24.5,26.1,26.9,27.9,28.7,29.4,30.2,30.5,30.1,28.3,25.8,23.3,21.6,20.4,18.8,30.5,22.6,15.9,0.24,8.12,-0.19,1498.5,5.5,0.2,19.94,2.73,3110.5,-13.6,0.21,27.45,8.63,5765,5.4,38.5,10120,65,0
1,1.5,1.6,1.7,1.7,1.5,2.1,2.6,2.5,2.4,2.4,2.9,3,3.7,3.3,2.4,2.6,3,3.2,1.8,0.8,0.9,0.6,0.9,3.7,2.1,24.5,24.3,23.8,23.6,23.2,23,23.6,24.8,26.4,27.7,28.7,29.8,30.3,30.6,30.1,28.7,28.6,28.6,28.1,27.3,26.3,26,25.2,24.9,30.6,26.6,15.5,0.63,0.57,-0.26,1559.5,8.4,0.45,5.1,-1.11,3184,-6.6,0.06,4.04,-0.63,5895,18.6,37.2,10170,-5,0.03
1,1.2,1.2,1.1,0.7,1,1.5,2.8,3.1,2.4,1.7,0.4,1,1.1,0.9,1.4,1.7,1.1,2,1.7,1.8,2.3,1.7,1.3,3.1,1.5,26.4,25.9,25.6,24.9,24.3,24.2,24.5,25.8,27.7,29.1,30.3,31.3,32.2,33.2,33.2,33.6,33.8,32.9,31.4,30.6,29.7,28.9,28.2,27.6,33.8,29,18.3,0.81,-0.93,-1.69,1564.5,10,0.56,-4.19,-3.73,3205,-5.4,0.3,-7.19,-5.88,5920,30.15,44.05,10150,-50,0
0.6,0.6,0.7,0.3,0.4,0.5,0.9,1.5,1.5,1.7,0.5,0.9,1.2,2,1,1,2.3,3.1,1.8,1.4,1.2,1.2,0.5,1.1,3.1,1.2,27.2,26.9,26.7,26.1,25.8,25.7,25.9,27.4,29.3,30.8,32.3,33.3,33.7,34.4,33.3,35.1,34.6,32.7,31.9,31.2,30.4,29.7,28.7,28.2,35.1,30.1,19.5,0.66,-3.41,-3.64,1539,8.2,0.78,-3.31,-3.05,3180,-4.4,0.15,-5.38,-1.55,5895,33.35,41.3,10115,-10,0.03
0.4,0.8,0.4,0.2,0,0.1,0.2,1.3,1.8,1.3,1,2,1.5,2,2.9,3.7,2.5,2.5,1.8,1.7,1.9,2.1,1.8,1.6,3.7,1.5,27.4,26.5,25.9,25.4,25.2,24.8,25.4,27.4,29.2,30.6,31.9,33,33.8,34.7,34.2,32.7,32.2,32.7,32.1,30.7,29.7,29.1,28.5,28.1,34.7,29.6,19.4,0.66,-1.56,0.02,1549.5,9.6,0.56,-1.83,-0.97,3190,-3.9,0.16,-0.5,0.91,5915,27.7,40.1,10130,15,0
0.1,0.4,0.8,0.4,0.4,0.9,1.1,1.6,1.9,1.6,1.6,2.5,2.9,3.3,3.4,3,2.8,2.9,2.8,1.9,2.1,1.2,1.1,0.6,3.4,1.7,24.8,24.6,24.5,24,23.5,23.1,23.1,24.2,26.8,28.9,30.3,31.7,32.8,33.7,33.9,34.1,34.1,33.7,32.1,30.4,29.5,28.7,27.7,26.6,34.1,28.6,19,0.32,-2.46,-1.35,1556,11.5,0.07,-5.08,0,3203,-2.8,0.01,-14.92,-3.77,5940,-16.2,19.6,10155,25,0
0.5,0.7,0.5,0.2,0.1,0.8,0.7,1,2,2,1.3,1.4,0.8,0.4,1.5,1,1.7,2.1,2.2,1.7,1.4,1.5,1.5,1.4,2.2,1.2,26.7,25.9,25.4,25.4,24.9,25,25.4,27.1,28.5,29.7,31.2,32,33.1,34,34.7,34.9,35.4,34.8,32.8,31.3,30.2,29.4,28.6,27.9,35.4,29.8,19.3,0.73,-3.01,0.42,1578,9.4,0.72,-3.79,-0.01,3220.5,-4.3,0.16,-10.93,-3.41,5945,33.1,42.2,10170,-5,0
1.7,1.4,1.4,1.6,1.6,1.1,1,1.4,1.8,2.2,2.2,2.2,1.6,0.9,1.7,1.9,3.9,2.1,0.4,1.2,0.9,1.4,1.2,1.1,3.9,1.6,27.6,27.1,26.6,26.4,26.1,25.7,25.6,27.2,29.3,31.4,33.4,34.8,36.1,37.7,38.3,38.7,32.9,28.8,29.2,29.4,29.5,29.3,29.1,28,38.7,30.3,21.5,0.58,-0.07,-3.82,1549.5,9.4,0.55,-4.74,-2.55,3196,-6,0.1,-4.42,-4.68,5905,32,46.5,10125,-5,0.58
1.2,0.8,0.8,0.4,1.4,1.3,0.9,1.7,0.8,0.8,1.7,2.6,3.3,3.8,4,4.7,4.5,4.3,3.7,2,1.3,0.8,0.8,0.7,4.7,2,27.5,27,26.6,26.2,26.5,26.3,26.6,28.1,29.9,31.6,32.8,33.6,33.9,34.2,34.1,33.6,32.5,31.7,30.8,29.7,28.9,28.2,27.9,27.3,34.2,29.8,20.8,0.65,-0.19,-3.27,1553.5,8.7,0.72,-2.21,-0.8,3199.5,-6.3,0.17,-5.33,-3.47,5910,36.05,47.15,10135,10,0
0.6,0.9,1.1,0.6,0.9,1.1,1,1.2,1.3,1.4,1.4,1,1.9,1.3,1.7,1.6,1.2,2.5,1,0.5,0.7,1.1,0.8,0.2,2.5,1.1,24.8,24.6,24.4,24.2,24.4,24.7,24.6,25.5,28.1,30.9,32.9,34.3,34.7,35.3,35.7,36.1,35.9,35.3,33.2,30,28.6,28,27.6,26.3,36.1,29.6,19.1,0.58,-2.06,-3.05,1543,7.6,0.52,-2.8,-3.65,3174.5,-6.3,0.15,-6.43,-11.85,5880,27,42.3,10120,-5,0
0.5,0,0.5,0.2,0.5,1,0.2,1.3,1.1,1.6,1,2,2.1,1.3,3.2,3.8,0.6,0.5,1.4,0.8,1,1.1,0.9,1.4,3.8,1.2,26.1,25.6,25.4,25.4,25,24.1,24.7,26.1,28.4,30.2,32,32.8,33.2,33.8,31.9,21.2,22.8,24,23.4,23.5,23.7,23.6,23.4,23.4,33.8,26.4,19.1,0.64,-2.71,-0.52,1536,6.8,0.68,-4,-5.86,3168.5,-7.9,0.34,-9.69,-7.98,5860,33.4,46.8,10115,-5,0
1.3,1.2,1.1,0.7,1.5,2.3,2.4,2.3,3,3.3,2.7,2.2,1.5,1.7,1.7,2.4,2.4,2.8,1.9,1.6,1.2,1.3,1.1,0.3,3.3,1.8,25.6,24.9,24.1,23.6,23.5,23.2,23.1,24.2,26.3,27.9,29.3,30.2,30.9,31.6,32.1,32.3,32.1,31.2,29.6,27.9,26.7,25.8,25.1,24.1,32.3,27.3,17.2,0.57,-2.21,-4.2,1526.5,9,0.38,-0.51,-10.23,3160.5,-7.1,0.02,4.95,-6.87,5850,17,38.6,10125,5,0
0.5,0.1,0.5,0.3,0.4,0.4,0.4,0.6,1.3,2.3,1.9,1.4,1.8,2.1,2.9,4.2,4.4,4.1,3.3,2.6,2.4,1.5,1,0.9,4.4,1.7,23.6,22.7,22.1,21.3,20.9,21.6,21.9,24.3,27.2,28.9,29.8,31,31.7,32.5,32.5,32.3,31.4,30.2,29.1,28.2,27.7,26.9,26.3,25.8,32.5,27.1,17.7,0.24,-1.77,0.3,1521,9.8,0.18,0.49,-5.63,3158.5,-6.8,0.02,1.6,-3.89,5860,-9.3,20.5,10120,-5,0
0.8,0.6,0.5,0.4,0.3,0.3,0.3,0.9,1.5,2.3,2.7,1.6,1.3,2,3,3.7,3.5,3,2.2,1.9,1.3,1.2,1.2,0.4,3.7,1.5,25.2,24.6,24.4,23.5,23,22.7,22.7,25.1,27.8,29.3,30.4,31.3,31.9,32.7,32.5,32.3,31.9,30.9,29.2,28,27.1,26.4,25.8,24.7,32.7,27.6,15.9,0.68,-1.75,2.29,1534,9.4,0.3,-2.93,-3.86,3173.5,-5.8,0.12,2.05,-1.89,5880,15.05,37.35,10135,15,0
0.4,0.5,0.3,0.3,0.3,0.6,0.4,1.1,1.8,1.4,1.4,0.8,1.4,1.1,2.4,2.7,2.9,2,0.9,0.2,0.6,0.7,0.3,0,2.9,1,19.8,19.4,18.7,17.9,17.4,17.3,17.4,20.1,23.3,26.6,28.7,30.2,31.1,32.1,32.7,32.7,32.7,31.9,28.1,25.8,24.4,23.6,23.2,21.7,32.7,24.9,15.7,0.45,-2.9,-3.19,1516.5,7.7,0.42,-1.08,-0.48,3144,-5.8,0.18,8.59,1.84,5855,13.7,31,10120,-40,0
0,0.1,0.7,0.7,0.4,0.5,0.9,1.8,2.5,2.8,2,1.4,1.8,2.3,3,2.9,2.6,1.9,0.7,0.4,0.3,1.2,0.7,1.2,3,1.4,20.2,19.7,19.8,19.7,19.3,19.2,19.5,22.1,25.8,28.7,31.2,32.7,34,35,35.5,35.6,35.1,33.9,31.7,28.4,26.6,27,25.1,25,35.6,27.1,17.2,0.64,-0.41,-4.37,1514.5,8.2,0.28,-1.63,-4.24,3150.5,-5.4,0.03,9.65,-6.57,5860,16.2,38.1,10105,-15,0
0.4,0.4,0.7,0.7,0.8,0.7,0.8,1.3,2.1,2.4,2.1,1,1.4,0.6,0.7,1.2,1.9,2.1,2.1,2,1.5,1.1,0.6,0.1,2.4,1.2,14.5,13.8,13.8,13.4,12.7,12.2,12.1,15.1,19.2,22.7,24.2,25.2,26,26.9,27.6,28.2,28.1,26.9,24.6,22.5,20.8,19.7,18.9,17.3,28.2,20.3,11.9,0.22,-1.59,-5.4,1523,8.7,0.09,-2.26,-5.7,3138.5,-9.4,0.03,-3,-8.27,5830,-31.3,12.6,10160,0,0
0.4,0.4,0.3,0.1,0.2,0.3,0.4,0.3,1.2,1.6,2.2,1.3,1.2,1.1,2.5,3.7,4.6,3.9,3.2,3.3,2.5,1.6,1.2,0.7,4.6,1.6,16,15.5,14.9,14.2,13.8,13.8,13.9,17.3,22.2,24.9,26.2,27.1,28.1,29.1,29.9,29.4,28.3,26.8,25.9,24.8,24.1,23.3,22.6,21.8,29.9,22.2,14.1,0.19,-2.09,-2.19,1511,10,0.02,1.21,-0.83,3133.5,-8.4,0.02,7.21,-2.55,5835,-39.9,13.5,10140,-20,0
0.4,0.8,1,0.5,0.7,0.8,0.9,1.7,2.2,2.8,2.4,2,2.4,2.2,1.7,2.5,3,2.5,2,2.7,1.7,1.3,1.3,2.1,3,1.7,16.4,16.7,16.7,15.9,15.7,15.9,16.1,17.8,21,23.7,25.6,27.1,28.2,28.8,29.8,29.3,28.8,27.9,25.9,24.7,24,23.4,23.1,23.3,29.8,22.7,16.3,0.02,1.36,1.76,1524.5,9.5,0.18,2.96,3.23,3157,-7.6,0.02,4.24,-0.35,5865,-39.3,-1.2,10150,-20,0
0,0.3,0.8,0.8,0.6,0.5,0.7,1.2,2,1.6,0.9,1.9,1.7,2.2,2.8,2.3,2.5,3.1,2,1.7,1,1.1,0.9,0.8,3.1,1.4,21.2,20.8,20.5,20.3,19.9,19.5,19.3,20.6,23.2,25.9,28.3,29.1,29.6,30.1,30.3,30.6,29.8,28.1,26.6,25.4,24.1,23.7,23.2,22.2,30.6,24.7,15.9,0.62,-2.05,-1.1,1557,6.6,0.28,-1.38,-1.14,3175.5,-7.7,0.01,-2.16,-4.68,5870,5.45,39.15,10165,0,0
0,0.3,0.2,0.4,0.6,0.7,0.6,1.2,0.8,3.2,3,2.6,2.1,2.9,4.1,4.5,4,3.7,3,2.4,2,1.6,1.4,1.2,4.5,1.9,21.3,20.7,20.3,19.9,19.7,19.4,18.7,20.5,23.8,26.2,27.7,28.9,29.8,30.1,29.9,29.1,28.2,26.6,25.1,24.3,23.7,22.8,22.2,21.4,30.1,24.2,16,0.39,-1.66,2.63,1537.5,8.2,0.07,-7.18,5.3,3161.5,-7.4,0.02,-2.61,0.42,5860,-8.1,30.8,10145,-20,0
0.6,0.3,0.3,0.1,0,0.1,0.1,0.4,1.1,1.1,0.5,1.9,1.7,1.5,1.7,2,2.5,2,2,1.7,1.1,0.8,0.2,0.1,2.5,1,12.3,11.7,10.9,10.3,9.9,9.6,9.5,10.9,15,18.7,21.7,23.3,23.9,24.5,24.9,24.9,24.1,22.3,20.2,18.6,17,15.6,13.8,12.7,24.9,16.9,12.7,0.09,-1.91,-0.79,1590,6.8,0.01,0.92,-0.74,3199,-11.5,0.15,7.36,-0.06,5875,-39.1,18.4,10245,-40,0
